"ACAD_CAREER","ZIP_CODE","HEADCOUNT"
"DENT","07070",1
"DENT","33414",1
"DENT","33707",1
"DENT","41000",1
"DENT","59759",1
"DENT","62034",1
"DENT","66224",1
"DENT","68102",1
"DENT","75034",1
"DENT","77469",1
"DENT","77573",1
"DENT","83709",1
"DENT","84003",1
"DENT","84004",1
"DENT","84005",1
"DENT","84043",1
"DENT","84045",1
"DENT","84095",1
"DENT","84321",1
"DENT","84604",2
"DENT","84606",1
"DENT","84660",2
"DENT","84737",1
"DENT","84770",1
"DENT","84790",3
"DENT","85086",1
"DENT","85225",1
"DENT","86401",1
"DENT","89002",2
"DENT","89011",4
"DENT","89012",9
"DENT","89014",3
"DENT","89015",2
"DENT","89031",7
"DENT","89032",1
"DENT","89044",3
"DENT","89052",5
"DENT","89054",1
"DENT","89074",10
"DENT","89081",1
"DENT","89084",5
"DENT","89086",1
"DENT","89101",4
"DENT","89102",3
"DENT","89103",4
"DENT","89104",3
"DENT","89106",15
"DENT","89107",4
"DENT","89108",4
"DENT","89109",3
"DENT","89110",3
"DENT","89113",10
"DENT","89115",1
"DENT","89117",23
"DENT","89118",1
"DENT","89120",1
"DENT","89121",1
"DENT","89122",2
"DENT","89123",5
"DENT","89128",16
"DENT","89129",10
"DENT","89130",1
"DENT","89131",5
"DENT","89134",4
"DENT","89135",11
"DENT","89138",9
"DENT","89139",7
"DENT","89141",5
"DENT","89142",1
"DENT","89143",2
"DENT","89144",10
"DENT","89145",5
"DENT","89146",6
"DENT","89147",12
"DENT","89148",12
"DENT","89149",2
"DENT","89166",1
"DENT","89178",6
"DENT","89179",1
"DENT","89183",3
"DENT","89410",1
"DENT","89423",1
"DENT","89434",1
"DENT","89503",1
"DENT","89506",1
"DENT","89509",2
"DENT","89511",3
"DENT","89519",1
"DENT","89521",1
"DENT","89523",1
"DENT","89701",1
"DENT","89815",1
"DENT","90005",1
"DENT","90012",1
"DENT","91301",1
"DENT","91306",1
"DENT","91331",1
"DENT","91740",1
"DENT","92127",1
"DENT","92129",1
"DENT","92620",1
"DENT","92833",1
"DENT","93274",1
"DENT","93311",1
"DENT","94030",1
"DENT","94549",1
"DENT","95035",1
"DENT","95135",1
"DENT","95650",1
"DENT","95746",1
"DENT","95843",1
"DENT","96001",1
"DENT","96814",1
"DENT","96821",1
"DENT","L6Y 5",1
"DENT","M5G 1",1
"DENT","T4X 2",1
"GRAD","0000",1
"GRAD","0194",1
"GRAD","1217",1
"GRAD","1350",1
"GRAD","4367",1
"GRAD","8749",1
"GRAD","00000",1
"GRAD","01119",1
"GRAD","01754",1
"GRAD","01952",1
"GRAD","02585",1
"GRAD","02816",1
"GRAD","03220",1
"GRAD","03753",1
"GRAD","05446",1
"GRAD","06360",1
"GRAD","06370",1
"GRAD","06514",1
"GRAD","07753",1
"GRAD","08043",1
"GRAD","08215",1
"GRAD","08244",1
"GRAD","08319",1
"GRAD","08330",1
"GRAD","08360",1
"GRAD","08540",1
"GRAD","09494",1
"GRAD","10006",1
"GRAD","10008",1
"GRAD","10163",1
"GRAD","11000",1
"GRAD","11213",1
"GRAD","11217",1
"GRAD","11360",1
"GRAD","11731",1
"GRAD","11746",1
"GRAD","11755",1
"GRAD","11864",1
"GRAD","12205",1
"GRAD","12214",1
"GRAD","13090",1
"GRAD","13318",1
"GRAD","14233",1
"GRAD","14547",1
"GRAD","14564",1
"GRAD","14580",1
"GRAD","15005",1
"GRAD","15019",1
"GRAD","15122",1
"GRAD","15222",1
"GRAD","15851",1
"GRAD","17065",1
"GRAD","183-0",1
"GRAD","18801",1
"GRAD","19104",1
"GRAD","19129",1
"GRAD","19547",1
"GRAD","19789",1
"GRAD","20003",1
"GRAD","20016",1
"GRAD","20112",1
"GRAD","20602",1
"GRAD","20886",1
"GRAD","20904",1
"GRAD","21113",1
"GRAD","21229",1
"GRAD","21409",1
"GRAD","22301",1
"GRAD","22303",1
"GRAD","22304",1
"GRAD","22315",1
"GRAD","22600",1
"GRAD","22902",1
"GRAD","23234",1
"GRAD","23451",1
"GRAD","23602",1
"GRAD","25500",1
"GRAD","27100",1
"GRAD","27587",1
"GRAD","27949",1
"GRAD","28036",1
"GRAD","29206",1
"GRAD","29631",1
"GRAD","29910",1
"GRAD","30033",1
"GRAD","30080",1
"GRAD","30087",1
"GRAD","31008",1
"GRAD","31904",1
"GRAD","32250",1
"GRAD","32541",1
"GRAD","32821",1
"GRAD","33002",1
"GRAD","33073",1
"GRAD","33321",1
"GRAD","33418",1
"GRAD","33463",1
"GRAD","33467",1
"GRAD","33611",1
"GRAD","33710",1
"GRAD","33919",1
"GRAD","33991",1
"GRAD","34130",1
"GRAD","34221",1
"GRAD","35400",1
"GRAD","36571",1
"GRAD","37323",1
"GRAD","37363",1
"GRAD","38117",1
"GRAD","39206",1
"GRAD","40211",1
"GRAD","40299",1
"GRAD","43005",1
"GRAD","44004",1
"GRAD","44124",1
"GRAD","44145",1
"GRAD","44442",1
"GRAD","44484",1
"GRAD","44714",1
"GRAD","45014",1
"GRAD","45200",1
"GRAD","45247",1
"GRAD","46220",1
"GRAD","46239",1
"GRAD","46530",1
"GRAD","47100",1
"GRAD","48066",1
"GRAD","48076",1
"GRAD","48096",1
"GRAD","48108",1
"GRAD","48185",1
"GRAD","48326",1
"GRAD","48917",1
"GRAD","49062",1
"GRAD","49341",1
"GRAD","49506",1
"GRAD","50008",1
"GRAD","50014",1
"GRAD","50023",1
"GRAD","50300",1
"GRAD","50676",1
"GRAD","51742",1
"GRAD","51750",1
"GRAD","52049",1
"GRAD","52310",1
"GRAD","53168",1
"GRAD","53199",1
"GRAD","53213",1
"GRAD","53214",1
"GRAD","53597",1
"GRAD","53818",1
"GRAD","54126",1
"GRAD","54135",1
"GRAD","55002",1
"GRAD","56775",1
"GRAD","57257",1
"GRAD","57718",1
"GRAD","59102",1
"GRAD","60115",1
"GRAD","60142",1
"GRAD","60449",1
"GRAD","60523",1
"GRAD","60563",1
"GRAD","60616",1
"GRAD","60617",1
"GRAD","60634",1
"GRAD","60651",1
"GRAD","60970",1
"GRAD","61000",1
"GRAD","61007",1
"GRAD","61956",1
"GRAD","64801",1
"GRAD","66605",1
"GRAD","67053",1
"GRAD","67370",1
"GRAD","71067",1
"GRAD","72802",1
"GRAD","73035",1
"GRAD","73077",1
"GRAD","73160",1
"GRAD","74104",1
"GRAD","74820",1
"GRAD","75033",1
"GRAD","75205",1
"GRAD","75243",1
"GRAD","76001",1
"GRAD","76227",1
"GRAD","76248",1
"GRAD","76302",1
"GRAD","77019",1
"GRAD","77021",1
"GRAD","77338",1
"GRAD","77385",1
"GRAD","77449",1
"GRAD","77450",1
"GRAD","78009",1
"GRAD","78052",1
"GRAD","78201",1
"GRAD","78665",1
"GRAD","79936",1
"GRAD","80231",1
"GRAD","80234",1
"GRAD","80303",1
"GRAD","80524",1
"GRAD","80525",1
"GRAD","80526",1
"GRAD","80534",1
"GRAD","80903",1
"GRAD","80912",1
"GRAD","80922",1
"GRAD","81458",1
"GRAD","81501",1
"GRAD","82126",1
"GRAD","82801",1
"GRAD","83301",1
"GRAD","83401",1
"GRAD","83440",1
"GRAD","83442",1
"GRAD","84009",1
"GRAD","84010",1
"GRAD","84015",1
"GRAD","84020",1
"GRAD","84032",1
"GRAD","84043",1
"GRAD","84044",1
"GRAD","84057",1
"GRAD","84059",1
"GRAD","84062",1
"GRAD","84096",1
"GRAD","84098",1
"GRAD","84106",1
"GRAD","84118",1
"GRAD","84121",2
"GRAD","84302",1
"GRAD","84321",2
"GRAD","84401",1
"GRAD","84404",1
"GRAD","84534",1
"GRAD","84601",2
"GRAD","84663",1
"GRAD","84757",1
"GRAD","84770",3
"GRAD","84780",2
"GRAD","84790",3
"GRAD","85083",1
"GRAD","85250",1
"GRAD","85258",1
"GRAD","85286",1
"GRAD","85297",1
"GRAD","85307",1
"GRAD","86326",1
"GRAD","87121",1
"GRAD","88117",1
"GRAD","89001",1
"GRAD","89002",74
"GRAD","89005",14
"GRAD","89007",1
"GRAD","89008",2
"GRAD","89009",1
"GRAD","89011",65
"GRAD","89012",75
"GRAD","89013",1
"GRAD","89014",99
"GRAD","89015",46
"GRAD","89016",2
"GRAD","89021",8
"GRAD","89025",1
"GRAD","89027",3
"GRAD","89029",3
"GRAD","89030",21
"GRAD","89031",101
"GRAD","89032",51
"GRAD","89040",1
"GRAD","89044",58
"GRAD","89048",3
"GRAD","89052",118
"GRAD","89060",6
"GRAD","89061",2
"GRAD","89074",151
"GRAD","89077",1
"GRAD","89081",54
"GRAD","89084",76
"GRAD","89085",7
"GRAD","89086",14
"GRAD","89101",22
"GRAD","89102",26
"GRAD","89103",71
"GRAD","89104",62
"GRAD","89105",1
"GRAD","89106",19
"GRAD","89107",34
"GRAD","89108",69
"GRAD","89109",17
"GRAD","89110",63
"GRAD","89112",1
"GRAD","89113",94
"GRAD","89115",35
"GRAD","89117",112
"GRAD","89118",30
"GRAD","89119",282
"GRAD","89120",55
"GRAD","89121",98
"GRAD","89122",73
"GRAD","89123",121
"GRAD","89128",60
"GRAD","89129",87
"GRAD","89130",52
"GRAD","89131",82
"GRAD","89133",2
"GRAD","89134",33
"GRAD","89135",42
"GRAD","89137",1
"GRAD","89138",52
"GRAD","89139",101
"GRAD","89141",90
"GRAD","89142",47
"GRAD","89143",25
"GRAD","89144",49
"GRAD","89145",36
"GRAD","89146",17
"GRAD","89147",89
"GRAD","89148",117
"GRAD","89149",67
"GRAD","89151",1
"GRAD","89154",2
"GRAD","89156",31
"GRAD","89158",3
"GRAD","89166",71
"GRAD","89169",30
"GRAD","89170",1
"GRAD","89178",96
"GRAD","89179",28
"GRAD","89183",102
"GRAD","89191",3
"GRAD","89301",2
"GRAD","89318",1
"GRAD","89319",1
"GRAD","89408",1
"GRAD","89411",1
"GRAD","89415",1
"GRAD","89419",1
"GRAD","89431",1
"GRAD","89433",1
"GRAD","89434",2
"GRAD","89436",3
"GRAD","89441",2
"GRAD","89448",1
"GRAD","89501",1
"GRAD","89502",4
"GRAD","89503",3
"GRAD","89506",4
"GRAD","89508",1
"GRAD","89509",3
"GRAD","89510",2
"GRAD","89511",4
"GRAD","89512",2
"GRAD","89519",3
"GRAD","89521",4
"GRAD","89523",5
"GRAD","89703",2
"GRAD","89706",2
"GRAD","89801",3
"GRAD","89815",3
"GRAD","89835",1
"GRAD","89905",1
"GRAD","90020",1
"GRAD","90026",1
"GRAD","90029",2
"GRAD","90037",1
"GRAD","90063",1
"GRAD","90212",1
"GRAD","90220",1
"GRAD","90232",1
"GRAD","90247",2
"GRAD","90249",1
"GRAD","90250",1
"GRAD","90255",1
"GRAD","90262",1
"GRAD","90280",1
"GRAD","90301",2
"GRAD","90503",2
"GRAD","90504",1
"GRAD","90638",1
"GRAD","90650",1
"GRAD","90703",1
"GRAD","90731",1
"GRAD","90745",1
"GRAD","90804",1
"GRAD","91311",1
"GRAD","91342",1
"GRAD","91360",2
"GRAD","91402",1
"GRAD","91423",1
"GRAD","91501",1
"GRAD","91702",1
"GRAD","91709",1
"GRAD","91739",1
"GRAD","91744",1
"GRAD","91745",1
"GRAD","91762",1
"GRAD","91780",1
"GRAD","91786",1
"GRAD","91789",1
"GRAD","91790",1
"GRAD","91801",1
"GRAD","91803",1
"GRAD","92064",1
"GRAD","92104",1
"GRAD","92107",1
"GRAD","92110",1
"GRAD","92114",1
"GRAD","92120",1
"GRAD","92122",1
"GRAD","92126",1
"GRAD","92129",1
"GRAD","92253",1
"GRAD","92284",1
"GRAD","92336",2
"GRAD","92345",1
"GRAD","92373",1
"GRAD","92395",1
"GRAD","92407",1
"GRAD","92509",1
"GRAD","92530",2
"GRAD","92532",1
"GRAD","92592",2
"GRAD","92603",1
"GRAD","92620",1
"GRAD","92627",1
"GRAD","92647",1
"GRAD","92691",2
"GRAD","92703",1
"GRAD","92704",1
"GRAD","92705",1
"GRAD","92782",1
"GRAD","92801",1
"GRAD","92833",1
"GRAD","92868",1
"GRAD","92879",1
"GRAD","92880",1
"GRAD","92883",1
"GRAD","93003",1
"GRAD","93010",1
"GRAD","93033",1
"GRAD","93041",1
"GRAD","93215",1
"GRAD","93247",1
"GRAD","93250",1
"GRAD","93291",1
"GRAD","93311",1
"GRAD","93455",2
"GRAD","93458",1
"GRAD","93551",1
"GRAD","93657",2
"GRAD","93720",1
"GRAD","93722",1
"GRAD","93727",1
"GRAD","93940",1
"GRAD","94121",1
"GRAD","94533",1
"GRAD","94534",2
"GRAD","94538",1
"GRAD","94542",1
"GRAD","94550",1
"GRAD","94577",1
"GRAD","94598",1
"GRAD","94804",1
"GRAD","95037",1
"GRAD","95051",1
"GRAD","95129",1
"GRAD","95132",1
"GRAD","95355",1
"GRAD","95380",1
"GRAD","95388",1
"GRAD","95460",1
"GRAD","95492",1
"GRAD","95673",1
"GRAD","95678",1
"GRAD","95757",1
"GRAD","95823",1
"GRAD","95835",1
"GRAD","95842",1
"GRAD","96001",1
"GRAD","96021",1
"GRAD","96716",1
"GRAD","96720",2
"GRAD","96744",1
"GRAD","96760",1
"GRAD","96761",1
"GRAD","96762",1
"GRAD","96768",1
"GRAD","96782",3
"GRAD","96789",1
"GRAD","96792",1
"GRAD","96797",2
"GRAD","96799",3
"GRAD","96813",1
"GRAD","96814",1
"GRAD","96822",1
"GRAD","96913",1
"GRAD","97124",1
"GRAD","97128",1
"GRAD","97132",1
"GRAD","97306",1
"GRAD","97392",1
"GRAD","98011",1
"GRAD","98040",1
"GRAD","98052",1
"GRAD","98056",1
"GRAD","98110",1
"GRAD","98178",1
"GRAD","98188",1
"GRAD","98221",1
"GRAD","98273",1
"GRAD","98335",1
"GRAD","98338",1
"GRAD","98405",1
"GRAD","98516",1
"GRAD","98671",2
"GRAD","99004",1
"GRAD","99338",1
"GRAD","99502",1
"GRAD","99507",1
"GRAD","99907",1
"GRAD","P0H 1",1
"GRAD","T1B4M",1
"GRAD","T8N4H",1
"GRAD","V0R 1",1
"LAWS","-",1
"LAWS","03740",1
"LAWS","06460",1
"LAWS","10001",1
"LAWS","11598",1
"LAWS","14626",1
"LAWS","183-0",1
"LAWS","21409",1
"LAWS","22031",1
"LAWS","28127",1
"LAWS","33183",1
"LAWS","33458",1
"LAWS","33556",1
"LAWS","34202",1
"LAWS","34212",1
"LAWS","34715",1
"LAWS","36571",1
"LAWS","40509",1
"LAWS","43068",1
"LAWS","48130",1
"LAWS","48374",1
"LAWS","55407",1
"LAWS","57069",1
"LAWS","62704",1
"LAWS","77840",1
"LAWS","80908",1
"LAWS","82070",1
"LAWS","82939",1
"LAWS","83201",1
"LAWS","83263",1
"LAWS","84003",2
"LAWS","84058",1
"LAWS","84093",1
"LAWS","84124",1
"LAWS","84604",1
"LAWS","84648",1
"LAWS","84660",1
"LAWS","84742",1
"LAWS","84780",1
"LAWS","84790",1
"LAWS","85249",1
"LAWS","85382",1
"LAWS","85739",1
"LAWS","85747",1
"LAWS","86001",1
"LAWS","89002",6
"LAWS","89005",4
"LAWS","89011",11
"LAWS","89012",16
"LAWS","89014",9
"LAWS","89015",10
"LAWS","89031",5
"LAWS","89042",1
"LAWS","89044",7
"LAWS","89048",1
"LAWS","89052",9
"LAWS","89074",18
"LAWS","89081",4
"LAWS","89084",2
"LAWS","89101",2
"LAWS","89102",6
"LAWS","89103",3
"LAWS","89104",7
"LAWS","89107",3
"LAWS","89108",3
"LAWS","89109",5
"LAWS","89110",5
"LAWS","89113",14
"LAWS","89117",13
"LAWS","89118",2
"LAWS","89119",15
"LAWS","89120",8
"LAWS","89121",7
"LAWS","89122",8
"LAWS","89123",12
"LAWS","89128",7
"LAWS","89129",7
"LAWS","89130",3
"LAWS","89131",10
"LAWS","89134",5
"LAWS","89135",12
"LAWS","89138",8
"LAWS","89139",6
"LAWS","89141",7
"LAWS","89142",1
"LAWS","89143",2
"LAWS","89144",8
"LAWS","89145",5
"LAWS","89146",1
"LAWS","89147",14
"LAWS","89148",17
"LAWS","89149",6
"LAWS","89156",1
"LAWS","89158",1
"LAWS","89166",1
"LAWS","89169",7
"LAWS","89178",10
"LAWS","89183",11
"LAWS","89403",1
"LAWS","89411",2
"LAWS","89433",2
"LAWS","89434",1
"LAWS","89436",3
"LAWS","89441",1
"LAWS","89501",1
"LAWS","89502",1
"LAWS","89503",1
"LAWS","89509",1
"LAWS","89511",2
"LAWS","89519",2
"LAWS","89521",1
"LAWS","89523",2
"LAWS","90606",1
"LAWS","90746",1
"LAWS","91107",1
"LAWS","91362",1
"LAWS","91364",1
"LAWS","91709",1
"LAWS","91730",1
"LAWS","91786",1
"LAWS","92555",1
"LAWS","92688",1
"LAWS","92869",1
"LAWS","94133",1
"LAWS","94539",1
"LAWS","95628",1
"LAWS","95655",1
"LAWS","95765",1
"LAWS","95926",1
"LAWS","97703",1
"LAWS","98815",1
"MEDI","89002",3
"MEDI","89011",3
"MEDI","89012",1
"MEDI","89014",3
"MEDI","89030",1
"MEDI","89031",2
"MEDI","89044",1
"MEDI","89052",17
"MEDI","89074",9
"MEDI","89081",1
"MEDI","89084",2
"MEDI","89086",1
"MEDI","89101",1
"MEDI","89102",7
"MEDI","89103",3
"MEDI","89106",4
"MEDI","89107",4
"MEDI","89108",4
"MEDI","89109",4
"MEDI","89110",6
"MEDI","89113",7
"MEDI","89117",13
"MEDI","89118",1
"MEDI","89119",1
"MEDI","89121",2
"MEDI","89122",4
"MEDI","89123",6
"MEDI","89128",5
"MEDI","89129",10
"MEDI","89130",1
"MEDI","89131",2
"MEDI","89134",10
"MEDI","89135",15
"MEDI","89138",6
"MEDI","89139",5
"MEDI","89141",7
"MEDI","89142",2
"MEDI","89143",2
"MEDI","89144",10
"MEDI","89145",3
"MEDI","89146",2
"MEDI","89147",6
"MEDI","89148",14
"MEDI","89149",4
"MEDI","89166",3
"MEDI","89178",8
"MEDI","89179",2
"MEDI","89183",4
"MEDI","89406",1
"MEDI","89436",1
"MEDI","89441",1
"MEDI","89460",1
"MEDI","89512",1
"MEDI","89519",2
"MEDI","89521",2
"MEDI","89523",1
"MEDI","89703",2
"MEDI","89815",1
"MEDI","90024",1
"MEDI","94015",1
"MEDI","94598",1
"UGRD","-",6
"UGRD","NA",1
"UGRD","220",1
"UGRD","1074",1
"UGRD","1113",1
"UGRD","1119",1
"UGRD","2200",1
"UGRD","2441",1
"UGRD","3900",1
"UGRD","4000",1
"UGRD","4154",1
"UGRD","4760",1
"UGRD","8109",1
"UGRD","8123",1
"UGRD","8170",1
"UGRD","8901",1
"UGRD","8904",1
"UGRD","8913",1
"UGRD","00000",2
"UGRD","00730",1
"UGRD","01650",1
"UGRD","01721",1
"UGRD","01803",1
"UGRD","02038",1
"UGRD","02066",1
"UGRD","02081",1
"UGRD","02110",1
"UGRD","02148",2
"UGRD","02151",1
"UGRD","02189",1
"UGRD","02458",1
"UGRD","02474",1
"UGRD","02512",1
"UGRD","02556",1
"UGRD","02601",1
"UGRD","02719",1
"UGRD","02840",1
"UGRD","02852",1
"UGRD","02861",1
"UGRD","03102",1
"UGRD","03106",1
"UGRD","03777",1
"UGRD","03801",1
"UGRD","03867",1
"UGRD","03902",1
"UGRD","04307",1
"UGRD","04316",1
"UGRD","04605",1
"UGRD","04964",1
"UGRD","05403",1
"UGRD","05443",1
"UGRD","05771",1
"UGRD","05837",1
"UGRD","06002",1
"UGRD","06098",1
"UGRD","06118",1
"UGRD","06223",1
"UGRD","06360",1
"UGRD","06380",1
"UGRD","06403",1
"UGRD","06418",1
"UGRD","06605",1
"UGRD","06820",1
"UGRD","07648",1
"UGRD","07739",1
"UGRD","07751",1
"UGRD","07874",1
"UGRD","07932",1
"UGRD","08016",1
"UGRD","08081",1
"UGRD","08085",1
"UGRD","08201",1
"UGRD","08211",1
"UGRD","08232",1
"UGRD","08330",1
"UGRD","08534",1
"UGRD","08610",1
"UGRD","08721",1
"UGRD","08816",1
"UGRD","08817",1
"UGRD","08822",1
"UGRD","08827",1
"UGRD","09046",1
"UGRD","09180",1
"UGRD","10002",1
"UGRD","10029",1
"UGRD","10109",1
"UGRD","10202",1
"UGRD","10221",1
"UGRD","10303",1
"UGRD","10372",1
"UGRD","10453",1
"UGRD","10528",1
"UGRD","10803",1
"UGRD","10977",1
"UGRD","11000",2
"UGRD","11466",1
"UGRD","11566",1
"UGRD","11572",1
"UGRD","11577",1
"UGRD","11590",1
"UGRD","11660",1
"UGRD","11714",1
"UGRD","11743",1
"UGRD","12000",1
"UGRD","12243",1
"UGRD","124-0",1
"UGRD","12550",1
"UGRD","12760",1
"UGRD","12929",2
"UGRD","13505",1
"UGRD","13645",1
"UGRD","13714",1
"UGRD","13834",1
"UGRD","13903",1
"UGRD","13913",1
"UGRD","14032",1
"UGRD","14058",1
"UGRD","14224",1
"UGRD","14424",1
"UGRD","14487",1
"UGRD","14534",1
"UGRD","14548",1
"UGRD","14701",2
"UGRD","14883",1
"UGRD","14985",1
"UGRD","15000",1
"UGRD","15102",2
"UGRD","15200",1
"UGRD","15203",1
"UGRD","15209",1
"UGRD","15210",1
"UGRD","15237",1
"UGRD","15367",1
"UGRD","15531",1
"UGRD","15600",1
"UGRD","15668",1
"UGRD","15834",2
"UGRD","16001",1
"UGRD","16093",1
"UGRD","16105",1
"UGRD","16160",1
"UGRD","16602",1
"UGRD","17036",1
"UGRD","17050",1
"UGRD","17103",1
"UGRD","17325",1
"UGRD","17756",1
"UGRD","18015",1
"UGRD","18143",1
"UGRD","18641",1
"UGRD","18951",1
"UGRD","19018",1
"UGRD","19047",1
"UGRD","19131",1
"UGRD","19135",1
"UGRD","19946",1
"UGRD","19971",1
"UGRD","19973",1
"UGRD","20002",2
"UGRD","20006",1
"UGRD","20008",1
"UGRD","20012",2
"UGRD","20020",1
"UGRD","20043",1
"UGRD","20112",1
"UGRD","20161",1
"UGRD","20165",1
"UGRD","20175",1
"UGRD","20622",1
"UGRD","20624",1
"UGRD","20735",1
"UGRD","20740",1
"UGRD","20742",1
"UGRD","20744",2
"UGRD","20772",1
"UGRD","20850",1
"UGRD","20874",1
"UGRD","20912",1
"UGRD","21044",1
"UGRD","21208",1
"UGRD","21401",1
"UGRD","21403",1
"UGRD","21440",1
"UGRD","21500",1
"UGRD","21703",1
"UGRD","21783",1
"UGRD","21982",1
"UGRD","22003",1
"UGRD","22025",1
"UGRD","22026",1
"UGRD","22041",1
"UGRD","22046",1
"UGRD","22066",1
"UGRD","22209",1
"UGRD","22251",1
"UGRD","22301",1
"UGRD","22601",1
"UGRD","22655",1
"UGRD","22760",1
"UGRD","23113",1
"UGRD","23322",1
"UGRD","23443",1
"UGRD","23704",1
"UGRD","23832",1
"UGRD","23997",1
"UGRD","24159",1
"UGRD","24471",1
"UGRD","25-21",1
"UGRD","25482",1
"UGRD","258-0",1
"UGRD","27107",1
"UGRD","27292",1
"UGRD","27511",1
"UGRD","27519",1
"UGRD","27604",1
"UGRD","27888",1
"UGRD","28078",2
"UGRD","28104",1
"UGRD","28120",1
"UGRD","28173",1
"UGRD","28214",2
"UGRD","28227",1
"UGRD","28532",1
"UGRD","29031",1
"UGRD","29045",1
"UGRD","29150",1
"UGRD","29229",2
"UGRD","29322",1
"UGRD","29715",1
"UGRD","29928",1
"UGRD","30009",1
"UGRD","30022",1
"UGRD","30047",2
"UGRD","30052",1
"UGRD","30062",1
"UGRD","30075",1
"UGRD","30096",1
"UGRD","30127",2
"UGRD","30144",1
"UGRD","30157",1
"UGRD","30253",1
"UGRD","30338",1
"UGRD","30339",1
"UGRD","30548",1
"UGRD","31125",1
"UGRD","31171",1
"UGRD","31313",1
"UGRD","31411",1
"UGRD","31750",1
"UGRD","32404",1
"UGRD","32433",1
"UGRD","32439",1
"UGRD","32751",1
"UGRD","32804",1
"UGRD","32822",1
"UGRD","32908",1
"UGRD","32937",1
"UGRD","33000",1
"UGRD","33133",1
"UGRD","33176",1
"UGRD","33178",1
"UGRD","33334",2
"UGRD","33433",1
"UGRD","336-7",1
"UGRD","33610",1
"UGRD","33991",1
"UGRD","34193",1
"UGRD","34205",1
"UGRD","34209",1
"UGRD","34396",1
"UGRD","34652",1
"UGRD","35023",1
"UGRD","35749",1
"UGRD","35803",1
"UGRD","36527",1
"UGRD","36856",1
"UGRD","37066",1
"UGRD","37079",1
"UGRD","37127",1
"UGRD","37128",2
"UGRD","37130",1
"UGRD","37207",1
"UGRD","37365",1
"UGRD","37540",1
"UGRD","37643",1
"UGRD","38114",1
"UGRD","38478",1
"UGRD","39047",1
"UGRD","39110",1
"UGRD","39304",1
"UGRD","39531",1
"UGRD","39556",1
"UGRD","39560",1
"UGRD","39562",1
"UGRD","39581",1
"UGRD","40036",1
"UGRD","40121",1
"UGRD","40311",1
"UGRD","40403",1
"UGRD","40508",1
"UGRD","41000",1
"UGRD","41100",1
"UGRD","41250",1
"UGRD","42000",1
"UGRD","42081",1
"UGRD","42104",1
"UGRD","42170",1
"UGRD","42391",1
"UGRD","42749",1
"UGRD","42764",1
"UGRD","43017",2
"UGRD","43138",1
"UGRD","43607",1
"UGRD","44-35",1
"UGRD","44094",2
"UGRD","44128",1
"UGRD","44130",1
"UGRD","44138",1
"UGRD","44241",1
"UGRD","44460",1
"UGRD","44504",1
"UGRD","44889",1
"UGRD","45152",1
"UGRD","45244",1
"UGRD","45365",1
"UGRD","46219",1
"UGRD","463-0",1
"UGRD","46350",1
"UGRD","46394",2
"UGRD","46408",1
"UGRD","46544",1
"UGRD","46637",1
"UGRD","47342",1
"UGRD","47520",1
"UGRD","48108",1
"UGRD","48114",1
"UGRD","48116",1
"UGRD","48127",1
"UGRD","48168",1
"UGRD","48178",2
"UGRD","48185",1
"UGRD","48187",1
"UGRD","48188",1
"UGRD","48205",1
"UGRD","48214",1
"UGRD","48323",1
"UGRD","48813",1
"UGRD","49525",1
"UGRD","50203",1
"UGRD","50263",1
"UGRD","50314",1
"UGRD","50317",1
"UGRD","50613",1
"UGRD","51000",1
"UGRD","51022",1
"UGRD","51108",1
"UGRD","51148",1
"UGRD","51382",1
"UGRD","51800",1
"UGRD","51805",1
"UGRD","51908",1
"UGRD","52162",1
"UGRD","52748",1
